,AKC,ANKC,Breed,CKC,Coat,Color,FCI,Height,NZKC,Origin,UKC,URL,Weight,_id
0,Working,Group 6 (Utility),Akita,Group 3 – Working Dogs,Akita Inu: Double coat; American Akita: Double coat,"Akita Inu: Red, brindle, or white, all with white fur on the ventral areas of the dog ( genetics variants can include black & grey )(urajiro); American Akita: All sable colors usually with black mask and pinto markings","Group 5 Spitz and Primitive dogs, Section 5 Asian Spitz and related breeds ##255 (Japanese), #344 (American)",Akita Inu: 25–27 inches (64–69 cm); American Akita: 26–28 inches (66–71 cm),Utility,Japan,Northern Breed,https://en.wikipedia.org/wiki/Akita_(dog),Akita Inu: 60–90 pounds (27–41 kg); American Akita: 80–110 pounds (36–50 kg),5c63003448c81a677cfa06d4
1,Working,Group 6 (Utility),Bernese Mountain Dog,Group 3 (Working Dogs),Double,"Tricolor (black, rust, and white)","Group 2, Section 3 Swiss Mountain and Cattle Dogs #45",25–27.5 in (64–70 cm),Utility,Switzerland,Guardian Dogs,https://en.wikipedia.org/wiki/Bernese_Mountain_Dog,80–120 lb (35–55 kg),5c63003548c81a677cfa06d5
2,Hound,Group 4 (Hounds),Bloodhound,Group 2 - (Hounds),short and dense.,,"Group 6, Section 1.1 Scenthounds: Large #084",64–72 cm (25–28 in),Hounds,Belgium/France/United Kingdom,Scenthounds,https://en.wikipedia.org/wiki/Bloodhound,46–54 kg (101–119 lb),5c63003648c81a677cfa06d6
3,Hound,Group 4 (Hounds),Borzoi,Group 2 - Hounds,"Medium length, silky and wavy, short length",Any color,"Group 10, Section 1 Long-haired or fringed Sighthounds #193",75–85 cm (30–33 in),Hound,Russia,Sighthound & Pariah,https://en.wikipedia.org/wiki/Borzoi,75–105 lb (34–48 kg),5c63003648c81a677cfa06d7
4,Working,Group 6 (Utility),Bullmastiff,Group 3 - Working Dogs,Short and weather resistant,Any shade of brindleredfawn,"Group 2, Section 2.1 Molossian: Mastiff type #157",25–27 in (64–69 cm),Utility,United Kingdom,Guardian Dog,https://en.wikipedia.org/wiki/Bullmastiff,110–130 lb (50–59 kg),5c63003a48c81a677cfa06d8
5,Working,,Great Dane,,,,"Group 2, Section 2.1 Molossian: Mastiff type #235",minimum 30–31 in (76–79 cm),Nonsporting,Germany,Guardian Dog,https://en.wikipedia.org/wiki/Great_Dane,minimum 110–180 lb (50–82 kg),5c63003a48c81a677cfa06d9
6,Working,Group 6 (Utility),Great Pyrenees,Group 3 - Working Dogs,,,"Group 2, Section 2.2 Molossian: Mountain type #137",,Utility,France/Spain,Guardian Dog,https://en.wikipedia.org/wiki/Great_Pyrenees,,5c63003a48c81a677cfa06da
7,Working,,Great Swiss Mountain Dog,Working,"short, double coat","tricolor (black, rust or tan, and white)","Group 2, Section 3 Swiss Mountain and Cattle Dogs #58",25.5–28.5 in (65–72 cm),,Switzerland,Guardian Dog,https://en.wikipedia.org/wiki/Great_Swiss_Mountain_Dog,132.3–154.3 lb (60.0–70.0 kg),5c63003b48c81a677cfa06db
8,Hound,Group 4 (Hound),Irish Wolfhound,Group 2 (Hound),,,"Group 10, Section 2 Rough-haired Sighthounds #160",,Hound,Ireland,Sighthound & Pariah,https://en.wikipedia.org/wiki/Irish_Wolfhound,,5c63003b48c81a677cfa06dc
9,Working,Group 5 (Working Dogs),Kuvasz,Group 3 – Working Dogs,Ranges from straight to wavy,White,"Group 1 Herding dogs, Section 1 Sheepdogs #54",70–76 cm (28–30 in),Working,Hungary,Guardian Dog,https://en.wikipedia.org/wiki/Kuvasz,45–52 kg (99–115 lb),5c63003f48c81a677cfa06dd
10,Hound,Group 4 (Hounds),Otter Hound,Group 2 - Hounds,"Double, with a soft undercoat and longer harsher outer coat. Both coats are slightly oily.","Whole coloured, grizzle, sandy, red, wheaten, blue; in combination with slight white markings on extremities. White in combination with slight lemon, blue or badger pied markings. Black and tan, blue and tan, black and cream, occasional liver, tan and liver, tan and white.","Group 6, Section 1.1 Scenthounds: Large #294",69 cm (27 in),Hounds,United Kingdom,Scenthound,https://en.wikipedia.org/wiki/Otter_Hound,115 pounds (52 kg),5c63004248c81a677cfa06de
11,Working,Group 6 (Utility),Rottweiler,Group 3 – Working,"Double-coated, short, hard and thick",Black and tan or black and mahogany,"Group 2, Section 2.1 Molossian: Mastiff type #147",61–69 cm (24–27 in),Utility,Germany,Guardian Dog,https://en.wikipedia.org/wiki/Rottweiler,50–60 kg (110–132 lb),5c63004648c81a677cfa06df
12,Hound,Group 4 – (Hounds),Afghan Hound,Group 2 – (Hounds),Long and fine,"Fawn, Gold, Brindle, White, Red, Cream, Blue, Gray and Tricolor","Group 10, Section 1 Long-haired or fringed Sighthounds #228",61–73 cm (24–29 in),Hounds,Afghanistan,Sighthound & Pariah,https://en.wikipedia.org/wiki/Afghan_Hound,20–27 kg (44–60 lb),5c63004748c81a677cfa06e0
13,Working,Group 6 – (Utility),Alaskan Malamute,Group 3 – (Working Dogs),"Thick, a double coat, with plush undercoat","Gray, sable, black, or red, always with white, as well as all white","Group 5 Spitz and Primitive dogs, Section 1 Nordic Sledge Dogs #243",25 inches (64 cm),Utility,United States,Northern Breed,https://en.wikipedia.org/wiki/Alaskan_Malamute,85 pounds (39 kg),5c63004748c81a677cfa06e1
14,Hound,,American Foxhound,Group 2 – Hounds,"Short, hard","red, tricolor, black and tan, blue","Group 6, Section 1.1 Scenthounds: Large #303",21–25 in (53–64 cm),,United States,Scenthounds,https://en.wikipedia.org/wiki/American_Foxhound,55–71 lb (25–32 kg),5c63004748c81a677cfa06e2
15,Herding,,Beauceron,,"Harsh outer coat with woolly, fluffy undercoat","Black with tan markings, or black and mottled grey with tan markings","Group 1 Herding dogs, Section 1 Sheepdogs #044",25.5–27.5 in (65–70 cm),,France,Herding dog,https://en.wikipedia.org/wiki/Beauceron,70–110 lb (32–50 kg),5c63004b48c81a677cfa06e3
16,Herding,Group 5 (Working Dogs),Belgian Malinois,Group 7 (Herding Dogs),short,fawnmahoganyblack,"Group 1 Herding dogs, Section 1 Sheepdogs #015c",61–66 cm (24–26 in),Working,Belgium,Herding Dog,https://en.wikipedia.org/wiki/Belgian_Malinois,25–30 kg (55–66 lb),5c63004b48c81a677cfa06e4
17,Herding,,Belgian Sheepdog,Group 7 – Herding,"Long, short, rough",,"Group 1 Herding dogs, Section 1 Sheepdogs #15;Groenendael 15a;Laekenois 15b;Malinois 15c;Tervueren 15d",60–66 cm (23.6–26 in),,Belgium,Herding Dog Group,https://en.wikipedia.org/wiki/Belgian_Sheepdog,25–30 kg (55–66 lb),5c63004b48c81a677cfa06e5
